date,water_level_nap_m
2023-03-26T21:00:00+02:00,31.27
2023-03-27T02:01:00+02:00,31.26
2023-03-27T03:00:00+02:00,31.25
2023-03-27T06:00:00+02:00,31.25
2023-03-27T09:00:00+02:00,31.25
2023-03-27T12:00:00+02:00,31.24
2023-03-27T15:00:00+02:00,31.24
2023-03-27T18:00:00+02:00,31.24
2023-03-27T21:00:00+02:00,31.24
2023-03-28T02:01:00+02:00,31.24
2023-03-28T03:00:00+02:00,31.24
2023-03-28T06:00:00+02:00,31.24
2023-03-28T09:00:00+02:00,31.23
2023-03-28T12:00:00+02:00,31.24
2023-03-28T15:00:00+02:00,31.24
2023-03-28T18:00:00+02:00,31.24
2023-03-28T21:00:00+02:00,31.24
2023-03-29T02:01:00+02:00,31.25
2023-03-29T03:00:00+02:00,31.25
2023-03-29T06:00:00+02:00,31.26
2023-03-29T09:00:00+02:00,31.26
2023-03-29T12:00:00+02:00,31.26
2023-03-29T15:00:00+02:00,31.26
2023-03-29T18:00:00+02:00,31.26
2023-03-29T21:00:00+02:00,31.26
2023-03-30T02:01:00+02:00,31.27
2023-03-30T03:00:00+02:00,31.27
2023-03-30T06:00:00+02:00,31.27
2023-03-30T09:00:00+02:00,31.27
2023-03-30T12:00:00+02:00,31.27
2023-03-30T15:00:00+02:00,31.27
2023-03-30T18:00:00+02:00,31.27
2023-03-30T21:00:00+02:00,31.27
2023-03-31T02:01:00+02:00,31.27
2023-03-31T03:00:00+02:00,31.28
2023-03-31T06:00:00+02:00,31.29
2023-03-31T09:00:00+02:00,31.29
2023-03-31T12:00:00+02:00,31.29
2023-03-31T15:00:00+02:00,31.3
2023-03-31T18:00:00+02:00,31.3
2023-03-31T21:00:00+02:00,31.3
2023-04-01T02:01:00+02:00,31.3
2023-04-01T03:00:00+02:00,31.3
2023-04-01T06:00:00+02:00,31.3
2023-04-01T09:00:00+02:00,31.3
2023-04-01T12:00:00+02:00,31.3
2023-04-01T15:00:00+02:00,31.29
2023-04-01T18:00:00+02:00,31.29
2023-04-01T21:00:00+02:00,31.29
2023-04-02T02:01:00+02:00,31.28
2023-04-02T03:00:00+02:00,31.28
2023-04-02T06:00:00+02:00,31.27
2023-04-02T09:00:00+02:00,31.26
2023-04-02T12:00:00+02:00,31.26
2023-04-02T15:00:00+02:00,31.25
2023-04-02T18:00:00+02:00,31.25
2023-04-02T21:00:00+02:00,31.24
2023-04-03T02:01:00+02:00,31.24
2023-04-03T03:00:00+02:00,31.24
2023-04-03T06:00:00+02:00,31.24
2023-04-03T09:00:00+02:00,31.24
2023-04-03T12:00:00+02:00,31.24
2023-04-03T15:00:00+02:00,31.24
2023-04-03T18:00:00+02:00,31.24
2023-04-03T21:00:00+02:00,31.24
2023-04-04T02:01:00+02:00,31.24
2023-04-04T03:00:00+02:00,31.24
2023-04-04T06:00:00+02:00,31.24
2023-04-04T09:00:00+02:00,31.24
2023-04-04T12:00:00+02:00,31.24
2023-04-04T15:00:00+02:00,31.24
2023-04-04T18:00:00+02:00,31.25
2023-04-04T21:00:00+02:00,31.25
2023-04-05T02:01:00+02:00,31.25
2023-04-05T03:00:00+02:00,31.25
2023-04-05T06:00:00+02:00,31.25
2023-04-05T09:00:00+02:00,31.25
2023-04-05T12:00:00+02:00,31.25
2023-04-05T15:00:00+02:00,31.25
2023-04-05T18:00:00+02:00,31.26
2023-04-05T21:00:00+02:00,31.26
2023-04-06T02:01:00+02:00,31.26
2023-04-06T03:00:00+02:00,31.26
2023-04-06T06:00:00+02:00,31.26
2023-04-06T09:00:00+02:00,31.26
2023-04-06T12:00:00+02:00,31.26
2023-04-06T15:00:00+02:00,31.26
2023-04-06T18:00:00+02:00,31.27
2023-04-06T21:00:00+02:00,31.27
2023-04-07T02:01:00+02:00,31.27
2023-04-07T03:00:00+02:00,31.27
2023-04-07T06:00:00+02:00,31.27
2023-04-07T09:00:00+02:00,31.26
2023-04-07T12:00:00+02:00,31.26
2023-04-07T15:00:00+02:00,31.26
2023-04-07T18:00:00+02:00,31.26
2023-04-07T21:00:00+02:00,31.26
2023-04-08T02:01:00+02:00,31.26
2023-04-08T03:00:00+02:00,31.25
2023-04-08T06:00:00+02:00,31.25
2023-04-08T09:00:00+02:00,31.25
2023-04-08T12:00:00+02:00,31.25
2023-04-08T15:00:00+02:00,31.25
2023-04-08T18:00:00+02:00,31.25
2023-04-08T21:00:00+02:00,31.25
2023-04-09T02:01:00+02:00,31.25
2023-04-09T03:00:00+02:00,31.25
2023-04-09T06:00:00+02:00,31.25
2023-04-09T09:00:00+02:00,31.25
2023-04-09T12:00:00+02:00,31.25
2023-04-09T15:00:00+02:00,31.25
2023-04-09T18:00:00+02:00,31.25
2023-04-09T21:00:00+02:00,31.26
2023-04-10T02:01:00+02:00,31.26
2023-04-10T03:00:00+02:00,31.26
2023-04-10T06:00:00+02:00,31.26
2023-04-10T09:00:00+02:00,31.26
2023-04-10T12:00:00+02:00,31.27
2023-04-10T15:00:00+02:00,31.27
2023-04-10T18:00:00+02:00,31.28
2023-04-10T21:00:00+02:00,31.28
2023-04-11T02:01:00+02:00,31.28
2023-04-11T03:00:00+02:00,31.28
2023-04-11T06:00:00+02:00,31.28
2023-04-11T09:00:00+02:00,31.28
2023-04-11T12:00:00+02:00,31.27
2023-04-11T15:00:00+02:00,31.27
2023-04-11T18:00:00+02:00,31.27
2023-04-11T21:00:00+02:00,31.28
2023-04-12T02:01:00+02:00,31.29
2023-04-12T03:00:00+02:00,31.29
2023-04-12T06:00:00+02:00,31.3
2023-04-12T09:00:00+02:00,31.31
2023-04-12T12:00:00+02:00,31.31
2023-04-12T15:00:00+02:00,31.31
2023-04-12T18:00:00+02:00,31.3
2023-04-12T21:00:00+02:00,31.31
2023-04-13T02:01:00+02:00,31.31
2023-04-13T03:00:00+02:00,31.31
2023-04-13T06:00:00+02:00,31.31
2023-04-13T09:00:00+02:00,31.31
2023-04-13T12:00:00+02:00,31.3
2023-04-13T15:00:00+02:00,31.3
2023-04-13T18:00:00+02:00,31.29
2023-04-13T21:00:00+02:00,31.29
2023-04-14T02:01:00+02:00,31.29
2023-04-14T03:00:00+02:00,31.29
2023-04-14T06:00:00+02:00,31.29
2023-04-14T09:00:00+02:00,31.29
2023-04-14T12:00:00+02:00,31.29
2023-04-14T15:00:00+02:00,31.29
2023-04-14T18:00:00+02:00,31.29
2023-04-14T21:00:00+02:00,31.29
2023-04-15T02:01:00+02:00,31.29
2023-04-15T03:00:00+02:00,31.29
2023-04-15T06:00:00+02:00,31.29
2023-04-15T09:00:00+02:00,31.28
2023-04-15T12:00:00+02:00,31.28
2023-04-15T15:00:00+02:00,31.27
2023-04-15T18:00:00+02:00,31.27
2023-04-15T21:00:00+02:00,31.26
2023-04-16T02:01:00+02:00,31.26
2023-04-16T03:00:00+02:00,31.26
2023-04-16T06:00:00+02:00,31.26
2023-04-16T09:00:00+02:00,31.26
2023-04-16T12:00:00+02:00,31.26
2023-04-16T15:00:00+02:00,31.26
2023-04-16T18:00:00+02:00,31.26
2023-04-16T21:00:00+02:00,31.25
2023-04-17T02:01:00+02:00,31.25
2023-04-17T03:00:00+02:00,31.26
2023-04-17T06:00:00+02:00,31.26
2023-04-17T09:00:00+02:00,31.25
2023-04-17T12:00:00+02:00,31.25
2023-04-17T15:00:00+02:00,31.26
2023-04-17T18:00:00+02:00,31.26
2023-04-17T21:00:00+02:00,31.25
2023-04-18T02:01:00+02:00,31.25
2023-04-18T03:00:00+02:00,31.26
2023-04-18T06:00:00+02:00,31.26
2023-04-18T09:00:00+02:00,31.25
2023-04-18T12:00:00+02:00,31.25
2023-04-18T15:00:00+02:00,31.25
2023-04-18T18:00:00+02:00,31.25
2023-04-18T21:00:00+02:00,31.25
2023-04-19T02:01:00+02:00,31.25
2023-04-19T03:00:00+02:00,31.25
2023-04-19T06:00:00+02:00,31.25
2023-04-19T09:00:00+02:00,31.25
2023-04-19T12:00:00+02:00,31.25
2023-04-19T15:00:00+02:00,31.25
2023-04-19T18:00:00+02:00,31.26
2023-04-19T21:00:00+02:00,31.26
2023-04-20T02:01:00+02:00,31.25
2023-04-20T03:00:00+02:00,31.26
2023-04-20T06:00:00+02:00,31.26
2023-04-20T09:00:00+02:00,31.26
2023-04-20T12:00:00+02:00,31.26
2023-04-20T15:00:00+02:00,31.26
2023-04-20T18:00:00+02:00,31.27
2023-04-20T21:00:00+02:00,31.27
2023-04-21T02:01:00+02:00,31.27
2023-04-21T03:00:00+02:00,31.27
2023-04-21T06:00:00+02:00,31.27
2023-04-21T09:00:00+02:00,31.27
2023-04-21T12:00:00+02:00,31.27
2023-04-21T15:00:00+02:00,31.27
2023-04-21T18:00:00+02:00,31.28
2023-04-21T21:00:00+02:00,31.28
2023-04-22T02:01:00+02:00,31.28
2023-04-22T03:00:00+02:00,31.28
2023-04-22T06:00:00+02:00,31.28
2023-04-22T09:00:00+02:00,31.28
2023-04-22T12:00:00+02:00,31.28
2023-04-22T15:00:00+02:00,31.28
2023-04-22T18:00:00+02:00,31.28
2023-04-22T21:00:00+02:00,31.28
2023-04-23T02:01:00+02:00,31.28
2023-04-23T03:00:00+02:00,31.28
2023-04-23T06:00:00+02:00,31.28
2023-04-23T09:00:00+02:00,31.28
2023-04-23T12:00:00+02:00,31.28
2023-04-23T15:00:00+02:00,31.28
2023-04-23T18:00:00+02:00,31.29
2023-04-23T21:00:00+02:00,31.29
2023-04-24T02:01:00+02:00,31.29
2023-04-24T03:00:00+02:00,31.29
2023-04-24T06:00:00+02:00,31.29
2023-04-24T09:00:00+02:00,31.29
2023-04-24T12:00:00+02:00,31.29
2023-04-24T15:00:00+02:00,31.28
2023-04-24T18:00:00+02:00,31.28
2023-04-24T21:00:00+02:00,31.28
2023-04-25T02:01:00+02:00,31.28
2023-04-25T03:00:00+02:00,31.28
2023-04-25T06:00:00+02:00,31.28
2023-04-25T09:00:00+02:00,31.27
2023-04-25T12:00:00+02:00,31.27
2023-04-25T15:00:00+02:00,31.27
2023-04-25T18:00:00+02:00,31.27
2023-04-25T21:00:00+02:00,31.26
2023-04-26T02:01:00+02:00,31.26
2023-04-26T03:00:00+02:00,31.26
2023-04-26T06:00:00+02:00,31.26
2023-04-26T09:00:00+02:00,31.26
2023-04-26T12:00:00+02:00,31.26
2023-04-26T15:00:00+02:00,31.26
2023-04-26T18:00:00+02:00,31.26
2023-04-26T21:00:00+02:00,31.26
2023-04-27T02:01:00+02:00,31.26
2023-04-27T03:00:00+02:00,31.26
2023-04-27T06:00:00+02:00,31.26
2023-04-27T09:00:00+02:00,31.26
2023-04-27T12:00:00+02:00,31.26
2023-04-27T15:00:00+02:00,31.26
2023-04-27T18:00:00+02:00,31.26
2023-04-27T21:00:00+02:00,31.26
2023-04-28T02:01:00+02:00,31.27
2023-04-28T03:00:00+02:00,31.27
2023-04-28T06:00:00+02:00,31.27
2023-04-28T09:00:00+02:00,31.27
2023-04-28T12:00:00+02:00,31.27
2023-04-28T15:00:00+02:00,31.27
2023-04-28T18:00:00+02:00,31.27
2023-04-28T21:00:00+02:00,31.27
2023-04-29T02:01:00+02:00,31.27
2023-04-29T03:00:00+02:00,31.27
2023-04-29T06:00:00+02:00,31.26
2023-04-29T09:00:00+02:00,31.26
2023-04-29T12:00:00+02:00,31.25
2023-04-29T15:00:00+02:00,31.25
2023-04-29T18:00:00+02:00,31.25
2023-04-29T21:00:00+02:00,31.25
2023-04-30T02:01:00+02:00,31.25
2023-04-30T03:00:00+02:00,31.25
2023-04-30T06:00:00+02:00,31.25
2023-04-30T09:00:00+02:00,31.25
2023-04-30T12:00:00+02:00,31.25
2023-04-30T15:00:00+02:00,31.25
2023-04-30T18:00:00+02:00,31.25
2023-04-30T21:00:00+02:00,31.25
2023-05-01T02:01:00+02:00,31.26
2023-05-01T03:00:00+02:00,31.26
2023-05-01T06:00:00+02:00,31.26
2023-05-01T09:00:00+02:00,31.26
2023-05-01T12:00:00+02:00,31.26
2023-05-01T15:00:00+02:00,31.27
2023-05-01T18:00:00+02:00,31.26
2023-05-01T21:00:00+02:00,31.26
2023-05-02T02:01:00+02:00,31.26
2023-05-02T03:00:00+02:00,31.25
2023-05-02T06:00:00+02:00,31.25
2023-05-02T09:00:00+02:00,31.25
2023-05-02T12:00:00+02:00,31.24
2023-05-02T15:00:00+02:00,31.24
2023-05-02T18:00:00+02:00,31.24
2023-05-02T21:00:00+02:00,31.24
2023-05-03T02:01:00+02:00,31.24
2023-05-03T03:00:00+02:00,31.24
2023-05-03T06:00:00+02:00,31.24
2023-05-03T09:00:00+02:00,31.24
2023-05-03T12:00:00+02:00,31.24
2023-05-03T15:00:00+02:00,31.24
2023-05-03T18:00:00+02:00,31.24
2023-05-03T21:00:00+02:00,31.24
2023-05-04T02:01:00+02:00,31.24
2023-05-04T03:00:00+02:00,31.25
2023-05-04T06:00:00+02:00,31.25
2023-05-04T09:00:00+02:00,31.25
2023-05-04T12:00:00+02:00,31.25
2023-05-04T15:00:00+02:00,31.26
2023-05-04T18:00:00+02:00,31.26
2023-05-04T21:00:00+02:00,31.26
2023-05-05T02:01:00+02:00,31.26
2023-05-05T03:00:00+02:00,31.26
2023-05-05T06:00:00+02:00,31.26
2023-05-05T09:00:00+02:00,31.25
2023-05-05T12:00:00+02:00,31.25
2023-05-05T15:00:00+02:00,31.26
2023-05-05T18:00:00+02:00,31.26
2023-05-05T21:00:00+02:00,31.26
2023-05-06T02:01:00+02:00,31.26
2023-05-06T03:00:00+02:00,31.26
2023-05-06T06:00:00+02:00,31.26
2023-05-06T09:00:00+02:00,31.26
2023-05-06T12:00:00+02:00,31.25
2023-05-06T15:00:00+02:00,31.26
2023-05-06T18:00:00+02:00,31.26
2023-05-06T21:00:00+02:00,31.26
2023-05-07T02:01:00+02:00,31.26
2023-05-07T03:00:00+02:00,31.26
2023-05-07T06:00:00+02:00,31.26
2023-05-07T09:00:00+02:00,31.26
2023-05-07T12:00:00+02:00,31.25
2023-05-07T15:00:00+02:00,31.26
2023-05-07T18:00:00+02:00,31.26
2023-05-07T21:00:00+02:00,31.25
2023-05-08T02:01:00+02:00,31.25
2023-05-08T03:00:00+02:00,31.25
2023-05-08T06:00:00+02:00,31.25
2023-05-08T09:00:00+02:00,31.25
2023-05-08T12:00:00+02:00,31.25
2023-05-08T15:00:00+02:00,31.25
2023-05-08T18:00:00+02:00,31.25
2023-05-08T21:00:00+02:00,31.25
2023-05-09T02:01:00+02:00,31.26
2023-05-09T03:00:00+02:00,31.26
2023-05-09T06:00:00+02:00,31.26
2023-05-09T09:00:00+02:00,31.26
2023-05-09T12:00:00+02:00,31.26
2023-05-09T15:00:00+02:00,31.27
2023-05-09T18:00:00+02:00,31.28
2023-05-09T21:00:00+02:00,31.28
2023-05-10T02:01:00+02:00,31.28
2023-05-10T03:00:00+02:00,31.29
2023-05-10T06:00:00+02:00,31.28
2023-05-10T09:00:00+02:00,31.28
2023-05-10T12:00:00+02:00,31.28
2023-05-10T15:00:00+02:00,31.28
2023-05-10T18:00:00+02:00,31.27
2023-05-10T21:00:00+02:00,31.28
2023-05-11T02:01:00+02:00,31.27
2023-05-11T03:00:00+02:00,31.28
2023-05-11T06:00:00+02:00,31.28
2023-05-11T09:00:00+02:00,31.27
2023-05-11T12:00:00+02:00,31.27
2023-05-11T15:00:00+02:00,31.27
2023-05-11T18:00:00+02:00,31.27
2023-05-11T21:00:00+02:00,31.27
2023-05-12T02:01:00+02:00,31.27
2023-05-12T03:00:00+02:00,31.28
2023-05-12T06:00:00+02:00,31.28
2023-05-12T09:00:00+02:00,31.28
2023-05-12T12:00:00+02:00,31.28
2023-05-12T15:00:00+02:00,31.27
2023-05-12T18:00:00+02:00,31.27
2023-05-12T21:00:00+02:00,31.27
2023-05-13T02:01:00+02:00,31.27
2023-05-13T03:00:00+02:00,31.27
2023-05-13T06:00:00+02:00,31.27
2023-05-13T09:00:00+02:00,31.27
2023-05-13T12:00:00+02:00,31.27
2023-05-13T15:00:00+02:00,31.27
2023-05-13T18:00:00+02:00,31.27
2023-05-13T21:00:00+02:00,31.27
2023-05-14T02:01:00+02:00,31.27
2023-05-14T03:00:00+02:00,31.27
2023-05-14T06:00:00+02:00,31.27
2023-05-14T09:00:00+02:00,31.27
2023-05-14T12:00:00+02:00,31.27
2023-05-14T15:00:00+02:00,31.28
2023-05-14T18:00:00+02:00,31.28
2023-05-14T21:00:00+02:00,31.27
2023-05-15T02:01:00+02:00,31.28
2023-05-15T03:00:00+02:00,31.28
2023-05-15T06:00:00+02:00,31.28
2023-05-15T09:00:00+02:00,31.27
2023-05-15T12:00:00+02:00,31.28
2023-05-15T15:00:00+02:00,31.28
2023-05-15T18:00:00+02:00,31.27
2023-05-15T21:00:00+02:00,31.27
2023-05-16T02:01:00+02:00,31.27
2023-05-16T03:00:00+02:00,31.27
2023-05-16T06:00:00+02:00,31.27
2023-05-16T09:00:00+02:00,31.26
2023-05-16T12:00:00+02:00,31.26
2023-05-16T15:00:00+02:00,31.26
2023-05-16T18:00:00+02:00,31.26
2023-05-16T21:00:00+02:00,31.26
2023-05-17T02:01:00+02:00,31.26
2023-05-17T03:00:00+02:00,31.26
2023-05-17T06:00:00+02:00,31.26
2023-05-17T09:00:00+02:00,31.25
2023-05-17T12:00:00+02:00,31.25
2023-05-17T15:00:00+02:00,31.25
2023-05-17T18:00:00+02:00,31.25
2023-05-17T21:00:00+02:00,31.25
2023-05-18T02:01:00+02:00,31.25
2023-05-18T03:00:00+02:00,31.25
2023-05-18T06:00:00+02:00,31.25
2023-05-18T09:00:00+02:00,31.24
2023-05-18T12:00:00+02:00,31.24
2023-05-18T15:00:00+02:00,31.25
2023-05-18T18:00:00+02:00,31.25
2023-05-18T21:00:00+02:00,31.25
2023-05-19T02:01:00+02:00,31.25
2023-05-19T03:00:00+02:00,31.25
2023-05-19T06:00:00+02:00,31.25
2023-05-19T09:00:00+02:00,31.25
2023-05-19T12:00:00+02:00,31.25
2023-05-19T15:00:00+02:00,31.25
2023-05-19T18:00:00+02:00,31.25
2023-05-19T21:00:00+02:00,31.25
2023-05-20T02:01:00+02:00,31.25
2023-05-20T03:00:00+02:00,31.25
2023-05-20T06:00:00+02:00,31.25
2023-05-20T09:00:00+02:00,31.25
2023-05-20T12:00:00+02:00,31.25
2023-05-20T15:00:00+02:00,31.25
2023-05-20T18:00:00+02:00,31.26
2023-05-20T21:00:00+02:00,31.26
2023-05-21T02:01:00+02:00,31.26
2023-05-21T03:00:00+02:00,31.26
2023-05-21T06:00:00+02:00,31.26
2023-05-21T09:00:00+02:00,31.26
2023-05-21T12:00:00+02:00,31.26
2023-05-21T15:00:00+02:00,31.26
2023-05-21T18:00:00+02:00,31.26
2023-05-21T21:00:00+02:00,31.26
2023-05-22T02:01:00+02:00,31.26
2023-05-22T03:00:00+02:00,31.26
2023-05-22T06:00:00+02:00,31.26
2023-05-22T09:00:00+02:00,31.26
2023-05-22T12:00:00+02:00,31.26
2023-05-22T15:00:00+02:00,31.26
2023-05-22T18:00:00+02:00,31.26
2023-05-22T21:00:00+02:00,31.26
2023-05-23T02:01:00+02:00,31.25
2023-05-23T03:00:00+02:00,31.25
2023-05-23T06:00:00+02:00,31.25
2023-05-23T09:00:00+02:00,31.25
2023-05-23T12:00:00+02:00,31.24
2023-05-23T15:00:00+02:00,31.24
2023-05-23T18:00:00+02:00,31.24
2023-05-23T21:00:00+02:00,31.24
2023-05-24T02:01:00+02:00,31.24
2023-05-24T03:00:00+02:00,31.24
2023-05-24T06:00:00+02:00,31.24
2023-05-24T09:00:00+02:00,31.24
2023-05-24T12:00:00+02:00,31.24
2023-05-24T15:00:00+02:00,31.24
2023-05-24T18:00:00+02:00,31.24
2023-05-24T21:00:00+02:00,31.24
2023-05-25T02:01:00+02:00,31.24
2023-05-25T03:00:00+02:00,31.24
2023-05-25T06:00:00+02:00,31.23
2023-05-25T09:00:00+02:00,31.23
2023-05-25T12:00:00+02:00,31.23
2023-05-25T15:00:00+02:00,31.23
2023-05-25T18:00:00+02:00,31.23
2023-05-25T21:00:00+02:00,31.23
2023-05-26T02:01:00+02:00,31.23
2023-05-26T03:00:00+02:00,31.23
2023-05-26T06:00:00+02:00,31.23
2023-05-26T09:00:00+02:00,31.22
2023-05-26T12:00:00+02:00,31.22
2023-05-26T15:00:00+02:00,31.22
2023-05-26T18:00:00+02:00,31.22
2023-05-26T21:00:00+02:00,31.22
2023-05-27T02:01:00+02:00,31.22
2023-05-27T03:00:00+02:00,31.23
2023-05-27T06:00:00+02:00,31.23
2023-05-27T09:00:00+02:00,31.23
2023-05-27T12:00:00+02:00,31.23
2023-05-27T15:00:00+02:00,31.23
2023-05-27T18:00:00+02:00,31.23
2023-05-27T21:00:00+02:00,31.23
2023-05-28T02:01:00+02:00,31.24
2023-05-28T03:00:00+02:00,31.24
2023-05-28T06:00:00+02:00,31.24
2023-05-28T09:00:00+02:00,31.23
2023-05-28T12:00:00+02:00,31.23
2023-05-28T15:00:00+02:00,31.23
2023-05-28T18:00:00+02:00,31.23
2023-05-28T21:00:00+02:00,31.23
2023-05-29T02:01:00+02:00,31.23
2023-05-29T03:00:00+02:00,31.23
2023-05-29T06:00:00+02:00,31.23
2023-05-29T09:00:00+02:00,31.22
2023-05-29T12:00:00+02:00,31.22
2023-05-29T15:00:00+02:00,31.22
2023-05-29T18:00:00+02:00,31.22
2023-05-29T21:00:00+02:00,31.22
2023-05-30T02:01:00+02:00,31.22
2023-05-30T03:00:00+02:00,31.22
2023-05-30T06:00:00+02:00,31.22
2023-05-30T09:00:00+02:00,31.21
2023-05-30T12:00:00+02:00,31.21
2023-05-30T15:00:00+02:00,31.22
2023-05-30T18:00:00+02:00,31.22
2023-05-30T21:00:00+02:00,31.22
2023-05-31T02:01:00+02:00,31.22
2023-05-31T03:00:00+02:00,31.22
2023-05-31T06:00:00+02:00,31.22
2023-05-31T09:00:00+02:00,31.21
2023-05-31T12:00:00+02:00,31.22
2023-05-31T15:00:00+02:00,31.22
2023-05-31T18:00:00+02:00,31.22
2023-05-31T21:00:00+02:00,31.22
2023-06-01T02:01:00+02:00,31.22
2023-06-01T03:00:00+02:00,31.22
2023-06-01T06:00:00+02:00,31.21
2023-06-01T09:00:00+02:00,31.21
2023-06-01T12:00:00+02:00,31.21
2023-06-01T15:00:00+02:00,31.22
2023-06-01T18:00:00+02:00,31.22
2023-06-01T21:00:00+02:00,31.21
2023-06-02T02:01:00+02:00,31.21
2023-06-02T03:00:00+02:00,31.22
2023-06-02T06:00:00+02:00,31.21
2023-06-02T09:00:00+02:00,31.21
2023-06-02T12:00:00+02:00,31.21
2023-06-02T15:00:00+02:00,31.21
2023-06-02T18:00:00+02:00,31.21
2023-06-02T21:00:00+02:00,31.21
2023-06-03T02:01:00+02:00,31.21
2023-06-03T03:00:00+02:00,31.21
2023-06-03T06:00:00+02:00,31.21
2023-06-03T09:00:00+02:00,31.21
2023-06-03T12:00:00+02:00,31.2
2023-06-03T15:00:00+02:00,31.21
2023-06-03T18:00:00+02:00,31.21
2023-06-03T21:00:00+02:00,31.21
2023-06-04T02:01:00+02:00,31.2
2023-06-04T03:00:00+02:00,31.21
2023-06-04T06:00:00+02:00,31.2
2023-06-04T09:00:00+02:00,31.2
2023-06-04T12:00:00+02:00,31.2
2023-06-04T15:00:00+02:00,31.2
2023-06-04T18:00:00+02:00,31.2
2023-06-04T21:00:00+02:00,31.2
2023-06-05T02:01:00+02:00,31.2
2023-06-05T03:00:00+02:00,31.2
2023-06-05T06:00:00+02:00,31.2
2023-06-05T09:00:00+02:00,31.2
2023-06-05T12:00:00+02:00,31.19
2023-06-05T15:00:00+02:00,31.2
2023-06-05T18:00:00+02:00,31.2
2023-06-05T21:00:00+02:00,31.2
2023-06-06T02:01:00+02:00,31.2
2023-06-06T03:00:00+02:00,31.2
2023-06-06T06:00:00+02:00,31.2
2023-06-06T09:00:00+02:00,31.19
2023-06-07T12:00:00+02:00,31.18
2023-06-07T15:00:00+02:00,31.18
2023-06-07T18:00:00+02:00,31.19
2023-06-07T21:00:00+02:00,31.19
2023-06-08T02:01:00+02:00,31.19
2023-06-08T03:00:00+02:00,31.19
2023-06-08T06:00:00+02:00,31.19
2023-06-08T09:00:00+02:00,31.19
2023-06-08T12:00:00+02:00,31.19
2023-06-08T15:00:00+02:00,31.19
2023-06-08T18:00:00+02:00,31.19
2023-06-08T21:00:00+02:00,31.19
2023-06-09T02:01:00+02:00,31.19
2023-06-09T03:00:00+02:00,31.19
2023-06-09T06:00:00+02:00,31.18
2023-06-09T09:00:00+02:00,31.18
2023-06-09T12:00:00+02:00,31.18
2023-06-09T15:00:00+02:00,31.17
2023-06-09T18:00:00+02:00,31.17
2023-06-09T21:00:00+02:00,31.17
2023-06-10T02:01:00+02:00,31.17
2023-06-10T03:00:00+02:00,31.17
2023-06-10T06:00:00+02:00,31.17
2023-06-10T09:00:00+02:00,31.16
2023-06-10T12:00:00+02:00,31.16
2023-06-10T15:00:00+02:00,31.16
2023-06-10T18:00:00+02:00,31.16
2023-06-10T21:00:00+02:00,31.15
2023-06-11T02:01:00+02:00,31.15
2023-06-11T03:00:00+02:00,31.15
2023-06-11T06:00:00+02:00,31.15
2023-06-11T09:00:00+02:00,31.14
2023-06-11T12:00:00+02:00,31.15
2023-06-11T15:00:00+02:00,31.14
2023-06-11T18:00:00+02:00,31.14
2023-06-11T21:00:00+02:00,31.14
2023-06-12T02:01:00+02:00,31.14
2023-06-12T03:00:00+02:00,31.14
2023-06-12T06:00:00+02:00,31.13
2023-06-12T09:00:00+02:00,31.13
2023-06-12T12:00:00+02:00,31.13
2023-06-12T15:00:00+02:00,31.13
2023-06-12T18:00:00+02:00,31.13
2023-06-12T21:00:00+02:00,31.12
2023-06-13T02:01:00+02:00,31.13
2023-06-13T03:00:00+02:00,31.13
2023-06-13T06:00:00+02:00,31.12
2023-06-13T09:00:00+02:00,31.12
2023-06-13T12:00:00+02:00,31.12
2023-06-13T15:00:00+02:00,31.12
2023-06-13T18:00:00+02:00,31.12
2023-06-13T21:00:00+02:00,31.12
2023-06-14T02:01:00+02:00,31.12
2023-06-14T03:00:00+02:00,31.12
2023-06-14T06:00:00+02:00,31.11
2023-06-14T09:00:00+02:00,31.11
2023-06-14T12:00:00+02:00,31.11
2023-06-14T15:00:00+02:00,31.11
2023-06-14T18:00:00+02:00,31.11
2023-06-14T21:00:00+02:00,31.1
2023-06-15T02:01:00+02:00,31.1
2023-06-15T03:00:00+02:00,31.1
2023-06-15T06:00:00+02:00,31.09
2023-06-15T09:00:00+02:00,31.09
2023-06-15T12:00:00+02:00,31.09
2023-06-15T15:00:00+02:00,31.09
2023-06-15T18:00:00+02:00,31.09
2023-06-15T21:00:00+02:00,31.09
2023-06-16T02:01:00+02:00,31.09
2023-06-16T03:00:00+02:00,31.08
2023-06-16T06:00:00+02:00,31.08
2023-06-16T09:00:00+02:00,31.08
2023-06-16T12:00:00+02:00,31.08
2023-06-16T15:00:00+02:00,31.08
2023-06-16T18:00:00+02:00,31.08
2023-06-16T21:00:00+02:00,31.08
2023-06-17T02:01:00+02:00,31.08
2023-06-17T03:00:00+02:00,31.08
2023-06-17T06:00:00+02:00,31.08
2023-06-17T09:00:00+02:00,31.07
2023-06-17T12:00:00+02:00,31.07
2023-06-17T15:00:00+02:00,31.07
2023-06-17T18:00:00+02:00,31.07
2023-06-17T21:00:00+02:00,31.07
2023-06-18T02:01:00+02:00,31.07
2023-06-18T03:00:00+02:00,31.07
2023-06-18T06:00:00+02:00,31.07
2023-06-18T09:00:00+02:00,31.07
2023-06-18T12:00:00+02:00,31.07
2023-06-18T15:00:00+02:00,31.07
2023-06-18T18:00:00+02:00,31.07
2023-06-18T21:00:00+02:00,31.07
2023-06-19T02:01:00+02:00,31.07
